-- cartodb_id,the_geom,tripduration,starttime,stoptime,start_station_id,end_station_id

INSERT INTO `chris_citibike.Trip` ( idTrip, the_geom, tripduration, starttime, stoptime, start_station, end_station )
VALUES 
    ( 1, '', 801, '2015-02-01 00:00:00+00', '2015-02-01 00:14:00+00', 521, 423 ),
    ( 10486, '', 321, '2015-02-03 16:56:00+00', '2015-02-03 17:01:00+00', 529, 318 ),
    ( 10487, '', 1369, '2015-02-03 16:57:00+00', '2015-02-03 17:19:00+00', 340, 174 ),
    ( 10488, '', 787, '2015-02-03 16:57:00+00', '2015-02-03 17:10:00+00', 470, 529 ),
    ( 10489, '', 746, '2015-02-03 16:57:00+00', '2015-02-03 17:10:00+00', 2023, 477 ),
    ( 10490, '', 715, '2015-02-03 16:57:00+00', '2015-02-03 17:09:00+00', 417, 263 ),
    ( 10491, '', 661, '2015-02-03 16:57:00+00', '2015-02-03 17:08:00+00', 304, 327 ),
    ( 10492, '', 560, '2015-02-03 16:57:00+00', '2015-02-03 17:06:00+00', 442, 357 ),
    ( 10493, '', 294, '2015-02-03 16:57:00+00', '2015-02-03 17:02:00+00', 345, 336 ),
    ( 10494, '', 289, '2015-02-03 16:57:00+00', '2015-02-03 17:01:00+00', 259, 351 ),
    ( 10495, '', 258, '2015-02-03 16:57:00+00', '2015-02-03 17:01:00+00', 376, 387 ),
    ( 10496, '', 1759, '2015-02-03 16:58:00+00', '2015-02-03 17:27:00+00', 415, 514 ),
    ( 10497, '', 638, '2015-02-03 16:58:00+00', '2015-02-03 17:09:00+00', 359, 529 ),
    ( 10498, '', 505, '2015-02-03 16:58:00+00', '2015-02-03 17:06:00+00', 318, 477 ),
    ( 10499, '', 490, '2015-02-03 16:58:00+00', '2015-02-03 17:06:00+00', 127, 470 ),
    ( 10500, '', 364, '2015-02-03 16:58:00+00', '2015-02-03 17:04:00+00', 161, 268 ),
    ( 10501, '', 2759, '2015-02-03 16:59:00+00', '2015-02-03 17:45:00+00', 490, 160 ),
    ( 10502, '', 1386, '2015-02-03 16:59:00+00', '2015-02-03 17:22:00+00', 411, 2022 ),
    ( 10503, '', 834, '2015-02-03 16:59:00+00', '2015-02-03 17:12:00+00', 404, 2010 ),
    ( 10504, '', 790, '2015-02-03 16:59:00+00', '2015-02-03 17:12:00+00', 335, 511 ),
    ( 10505, '', 500, '2015-02-03 16:59:00+00', '2015-02-03 17:07:00+00', 345, 379 ),
    ( 10506, '', 408, '2015-02-03 16:59:00+00', '2015-02-03 17:06:00+00', 306, 408 ),
    ( 10507, '', 157, '2015-02-03 16:59:00+00', '2015-02-03 17:02:00+00', 259, 315 ),
    ( 10508, '', 785, '2015-02-03 17:00:00+00', '2015-02-03 17:13:00+00', 475, 523 ),
    ( 10509, '', 777, '2015-02-03 17:00:00+00', '2015-02-03 17:13:00+00', 459, 521 ),
    ( 10510, '', 477, '2015-02-03 17:00:00+00', '2015-02-03 17:08:00+00', 300, 317 ),
    ( 10511, '', 441, '2015-02-03 17:00:00+00', '2015-02-03 17:08:00+00', 2012, 167 ),
    ( 10512, '', 980, '2015-02-03 17:01:00+00', '2015-02-03 17:17:00+00', 311, 402 ),
    ( 10513, '', 763, '2015-02-03 17:01:00+00', '2015-02-03 17:14:00+00', 367, 444 ),
    ( 10514, '', 604, '2015-02-03 17:01:00+00', '2015-02-03 17:11:00+00', 391, 343 ),
    ( 10515, '', 493, '2015-02-03 17:01:00+00', '2015-02-03 17:10:00+00', 518, 507 ),
    ( 10516, '', 491, '2015-02-03 17:01:00+00', '2015-02-03 17:09:00+00', 392, 271 ),
    ( 10517, '', 456, '2015-02-03 17:01:00+00', '2015-02-03 17:08:00+00', 379, 497 ),
    ( 10518, '', 416, '2015-02-03 17:01:00+00', '2015-02-03 17:08:00+00', 279, 259 ),
    ( 10519, '', 387, '2015-02-03 17:01:00+00', '2015-02-03 17:07:00+00', 538, 500 ),
    ( 10520, '', 357, '2015-02-03 17:01:00+00', '2015-02-03 17:07:00+00', 337, 417 ),
    ( 10521, '', 297, '2015-02-03 17:01:00+00', '2015-02-03 17:06:00+00', 461, 297 ),
    ( 10522, '', 1091, '2015-02-03 17:02:00+00', '2015-02-03 17:20:00+00', 532, 251 ),
    ( 10523, '', 828, '2015-02-03 17:02:00+00', '2015-02-03 17:15:00+00', 412, 341 ),
    ( 10524, '', 724, '2015-02-03 17:02:00+00', '2015-02-03 17:14:00+00', 469, 514 ),
    ( 10525, '', 540, '2015-02-03 17:02:00+00', '2015-02-03 17:11:00+00', 491, 517 ),
    ( 10526, '', 540, '2015-02-03 17:02:00+00', '2015-02-03 17:11:00+00', 493, 488 ),
    ( 10527, '', 326, '2015-02-03 17:02:00+00', '2015-02-03 17:07:00+00', 491, 517 ),
    ( 10528, '', 277, '2015-02-03 17:02:00+00', '2015-02-03 17:07:00+00', 512, 453 ),
    ( 10529, '', 2515, '2015-02-03 17:03:00+00', '2015-02-03 17:45:00+00', 518, 233 ),
    ( 10530, '', 1721, '2015-02-03 17:03:00+00', '2015-02-03 17:31:00+00', 497, 494 ),
    ( 10531, '', 1480, '2015-02-03 17:03:00+00', '2015-02-03 17:27:00+00', 347, 514 ),
    ( 10532, '', 1461, '2015-02-03 17:03:00+00', '2015-02-03 17:27:00+00', 472, 546 ),
    ( 10533, '', 870, '2015-02-03 17:03:00+00', '2015-02-03 17:18:00+00', 347, 494 ),
    ( 10534, '', 268, '2015-02-03 17:03:00+00', '2015-02-03 17:07:00+00', 195, 309 ),
    ( 10535, '', 146, '2015-02-03 17:03:00+00', '2015-02-03 17:05:00+00', 303, 348 ),
    ( 10536, '', 112, '2015-02-03 17:03:00+00', '2015-02-03 17:05:00+00', 304, 2008 ),
    ( 10537, '', 977, '2015-02-03 17:04:00+00', '2015-02-03 17:20:00+00', 466, 525 ),
    ( 10538, '', 938, '2015-02-03 17:04:00+00', '2015-02-03 17:20:00+00', 267, 509 ),
    ( 10539, '', 786, '2015-02-03 17:04:00+00', '2015-02-03 17:17:00+00', 476, 465 ),
    ( 10540, '', 642, '2015-02-03 17:04:00+00', '2015-02-03 17:15:00+00', 2012, 318 ),
    ( 10541, '', 573, '2015-02-03 17:04:00+00', '2015-02-03 17:13:00+00', 293, 537 ),
    ( 10542, '', 513, '2015-02-03 17:04:00+00', '2015-02-03 17:12:00+00', 526, 523 ),
    ( 10543, '', 437, '2015-02-03 17:04:00+00', '2015-02-03 17:11:00+00', 250, 236 ),
    ( 10544, '', 368, '2015-02-03 17:04:00+00', '2015-02-03 17:10:00+00', 297, 511 ),
    ( 10545, '', 366, '2015-02-03 17:04:00+00', '2015-02-03 17:10:00+00', 520, 441 ),
    ( 10546, '', 2234, '2015-02-03 17:05:00+00', '2015-02-03 17:42:00+00', 259, 517 ),
    ( 10547, '', 1478, '2015-02-03 17:05:00+00', '2015-02-03 17:30:00+00', 2008, 521 ),
    ( 10548, '', 873, '2015-02-03 17:05:00+00', '2015-02-03 17:20:00+00', 468, 490 ),
    ( 10549, '', 728, '2015-02-03 17:05:00+00', '2015-02-03 17:17:00+00', 335, 356 ),
    ( 10550, '', 483, '2015-02-03 17:05:00+00', '2015-02-03 17:13:00+00', 417, 348 ),
    ( 10551, '', 447, '2015-02-03 17:05:00+00', '2015-02-03 17:13:00+00', 168, 453 ),
    ( 10552, '', 389, '2015-02-03 17:05:00+00', '2015-02-03 17:12:00+00', 477, 519 ),
    ( 10553, '', 303, '2015-02-03 17:05:00+00', '2015-02-03 17:10:00+00', 472, 519 ),
    ( 10554, '', 258, '2015-02-03 17:05:00+00', '2015-02-03 17:09:00+00', 415, 316 ),
    ( 10555, '', 1462, '2015-02-03 17:06:00+00', '2015-02-03 17:30:00+00', 465, 531 ),
    ( 10556, '', 916, '2015-02-03 17:06:00+00', '2015-02-03 17:21:00+00', 388, 345 ),
    ( 10557, '', 878, '2015-02-03 17:06:00+00', '2015-02-03 17:21:00+00', 360, 291 ),
    ( 10558, '', 839, '2015-02-03 17:06:00+00', '2015-02-03 17:20:00+00', 195, 347 ),
    ( 10559, '', 559, '2015-02-03 17:06:00+00', '2015-02-03 17:15:00+00', 446, 523 ),
    ( 10560, '', 517, '2015-02-03 17:06:00+00', '2015-02-03 17:14:00+00', 348, 405 ),
    ( 10561, '', 458, '2015-02-03 17:06:00+00', '2015-02-03 17:14:00+00', 280, 435 ),
    ( 10562, '', 449, '2015-02-03 17:06:00+00', '2015-02-03 17:13:00+00', 457, 513 ),
    ( 10563, '', 353, '2015-02-03 17:06:00+00', '2015-02-03 17:12:00+00', 484, 440 ),
    ( 10564, '', 276, '2015-02-03 17:06:00+00', '2015-02-03 17:11:00+00', 351, 259 ),
    ( 10565, '', 144, '2015-02-03 17:06:00+00', '2015-02-03 17:08:00+00', 462, 459 ),
    ( 10566, '', 1173, '2015-02-03 17:07:00+00', '2015-02-03 17:27:00+00', 453, 276 ),
    ( 10567, '', 848, '2015-02-03 17:07:00+00', '2015-02-03 17:21:00+00', 281, 513 ),
    ( 10568, '', 835, '2015-02-03 17:07:00+00', '2015-02-03 17:21:00+00', 491, 477 ),
    ( 10569, '', 539, '2015-02-03 17:07:00+00', '2015-02-03 17:16:00+00', 491, 501 ),
    ( 10570, '', 387, '2015-02-03 17:07:00+00', '2015-02-03 17:13:00+00', 379, 476 ),
    ( 10571, '', 365, '2015-02-03 17:07:00+00', '2015-02-03 17:13:00+00', 153, 488 ),
    ( 10572, '', 345, '2015-02-03 17:07:00+00', '2015-02-03 17:13:00+00', 345, 470 ),
    ( 10573, '', 252, '2015-02-03 17:07:00+00', '2015-02-03 17:11:00+00', 341, 411 ),
    ( 10574, '', 225, '2015-02-03 17:07:00+00', '2015-02-03 17:11:00+00', 510, 538 ),
    ( 10575, '', 146, '2015-02-03 17:07:00+00', '2015-02-03 17:10:00+00', 400, 349 ),
    ( 10576, '', 1455, '2015-02-03 17:08:00+00', '2015-02-03 17:32:00+00', 518, 513 ),
    ( 10577, '', 858, '2015-02-03 17:08:00+00', '2015-02-03 17:23:00+00', 488, 453 ),
    ( 10578, '', 777, '2015-02-03 17:08:00+00', '2015-02-03 17:21:00+00', 264, 340 ),
    ( 10579, '', 656, '2015-02-03 17:08:00+00', '2015-02-03 17:19:00+00', 2017, 174 ),
    ( 10580, '', 623, '2015-02-03 17:08:00+00', '2015-02-03 17:18:00+00', 402, 519 ),
    ( 10581, '', 617, '2015-02-03 17:08:00+00', '2015-02-03 17:18:00+00', 517, 305 ),
    ( 10582, '', 603, '2015-02-03 17:08:00+00', '2015-02-03 17:18:00+00', 469, 492 ),
    ( 10583, '', 507, '2015-02-03 17:08:00+00', '2015-02-03 17:16:00+00', 228, 501 ),
    ( 10584, '', 493, '2015-02-03 17:08:00+00', '2015-02-03 17:16:00+00', 127, 128 ),
    ( 10585, '', 487, '2015-02-03 17:08:00+00', '2015-02-03 17:17:00+00', 173, 318 ),
    ( 10586, '', 484, '2015-02-03 17:08:00+00', '2015-02-03 17:16:00+00', 329, 360 ),
    ( 10587, '', 437, '2015-02-03 17:08:00+00', '2015-02-03 17:16:00+00', 377, 358 ),
    ( 10588, '', 358, '2015-02-03 17:08:00+00', '2015-02-03 17:14:00+00', 538, 450 ),
    ( 10589, '', 330, '2015-02-03 17:08:00+00', '2015-02-03 17:14:00+00', 128, 336 ),
    ( 10590, '', 311, '2015-02-03 17:08:00+00', '2015-02-03 17:13:00+00', 279, 224 ),
    ( 10591, '', 244, '2015-02-03 17:08:00+00', '2015-02-03 17:12:00+00', 318, 465 ),
    ( 10592, '', 2066, '2015-02-03 17:09:00+00', '2015-02-03 17:43:00+00', 304, 495 ),
    ( 10593, '', 1624, '2015-02-03 17:09:00+00', '2015-02-03 17:36:00+00', 415, 167 ),
    ( 10594, '', 1280, '2015-02-03 17:09:00+00', '2015-02-03 17:30:00+00', 330, 330 ),
    ( 10595, '', 910, '2015-02-03 17:09:00+00', '2015-02-03 17:24:00+00', 2012, 379 ),
    ( 10596, '', 656, '2015-02-03 17:09:00+00', '2015-02-03 17:20:00+00', 475, 379 ),
    ( 10597, '', 516, '2015-02-03 17:09:00+00', '2015-02-03 17:18:00+00', 402, 375 ),
    ( 10598, '', 489, '2015-02-03 17:09:00+00', '2015-02-03 17:17:00+00', 318, 362 ),
    ( 10599, '', 483, '2015-02-03 17:09:00+00', '2015-02-03 17:17:00+00', 297, 537 ),
    ( 10600, '', 426, '2015-02-03 17:09:00+00', '2015-02-03 17:16:00+00', 503, 334 ),
    ( 10601, '', 353, '2015-02-03 17:09:00+00', '2015-02-03 17:15:00+00', 116, 494 ),
    ( 10602, '', 340, '2015-02-03 17:09:00+00', '2015-02-03 17:15:00+00', 173, 515 ),
    ( 10603, '', 62, '2015-02-03 17:09:00+00', '2015-02-03 17:10:00+00', 510, 510 ),
    ( 10604, '', 527, '2015-02-03 17:10:00+00', '2015-02-03 17:19:00+00', 538, 477 ),
    ( 10605, '', 495, '2015-02-03 17:10:00+00', '2015-02-03 17:18:00+00', 423, 488 ),
    ( 10606, '', 379, '2015-02-03 17:10:00+00', '2015-02-03 17:16:00+00', 300, 411 ),
    ( 10607, '', 331, '2015-02-03 17:10:00+00', '2015-02-03 17:16:00+00', 151, 293 ),
    ( 10608, '', 301, '2015-02-03 17:10:00+00', '2015-02-03 17:15:00+00', 284, 453 ),
    ( 10609, '', 212, '2015-02-03 17:10:00+00', '2015-02-03 17:13:00+00', 392, 390 ),
    ( 10610, '', 1278, '2015-02-03 17:11:00+00', '2015-02-03 17:33:00+00', 293, 316 ),
    ( 10611, '', 707, '2015-02-03 17:11:00+00', '2015-02-03 17:22:00+00', 257, 280 ),
    ( 10612, '', 660, '2015-02-03 17:11:00+00', '2015-02-03 17:22:00+00', 517, 168 ),
    ( 10613, '', 636, '2015-02-03 17:11:00+00', '2015-02-03 17:22:00+00', 271, 366 ),
    ( 10614, '', 602, '2015-02-03 17:11:00+00', '2015-02-03 17:22:00+00', 520, 444 ),
    ( 10615, '', 580, '2015-02-03 17:11:00+00', '2015-02-03 17:21:00+00', 510, 490 ),
    ( 10616, '', 563, '2015-02-03 17:11:00+00', '2015-02-03 17:20:00+00', 497, 459 ),
    ( 10617, '', 477, '2015-02-03 17:11:00+00', '2015-02-03 17:19:00+00', 462, 521 ),
    ( 10618, '', 474, '2015-02-03 17:11:00+00', '2015-02-03 17:19:00+00', 160, 492 ),
    ( 10619, '', 464, '2015-02-03 17:11:00+00', '2015-02-03 17:19:00+00', 303, 358 ),
    ( 10620, '', 363, '2015-02-03 17:11:00+00', '2015-02-03 17:17:00+00', 318, 492 ),
    ( 10621, '', 291, '2015-02-03 17:11:00+00', '2015-02-03 17:16:00+00', 494, 267 ),
    ( 10622, '', 61, '2015-02-03 17:11:00+00', '2015-02-03 17:12:00+00', 444, 444 ),
    ( 10623, '', 940, '2015-02-03 17:12:00+00', '2015-02-03 17:28:00+00', 2004, 379 ),
    ( 10624, '', 844, '2015-02-03 17:12:00+00', '2015-02-03 17:26:00+00', 259, 408 ),
    ( 10625, '', 752, '2015-02-03 17:12:00+00', '2015-02-03 17:25:00+00', 497, 379 ),
    ( 10626, '', 679, '2015-02-03 17:12:00+00', '2015-02-03 17:23:00+00', 492, 515 ),
    ( 10627, '', 671, '2015-02-03 17:12:00+00', '2015-02-03 17:24:00+00', 335, 476 ),
    ( 10628, '', 621, '2015-02-03 17:12:00+00', '2015-02-03 17:22:00+00', 517, 529 ),
    ( 10629, '', 548, '2015-02-03 17:12:00+00', '2015-02-03 17:21:00+00', 352, 492 ),
    ( 10630, '', 506, '2015-02-03 17:12:00+00', '2015-02-03 17:20:00+00', 505, 153 ),
    ( 10631, '', 455, '2015-02-03 17:12:00+00', '2015-02-03 17:19:00+00', 417, 355 ),
    ( 10632, '', 391, '2015-02-03 17:12:00+00', '2015-02-03 17:19:00+00', 497, 369 ),
    ( 10633, '', 375, '2015-02-03 17:12:00+00', '2015-02-03 17:18:00+00', 310, 271 ),
    ( 10634, '', 279, '2015-02-03 17:12:00+00', '2015-02-03 17:17:00+00', 403, 483 ),
    ( 10635, '', 1956, '2015-02-03 17:13:00+00', '2015-02-03 17:46:00+00', 545, 477 ),
    ( 10636, '', 1511, '2015-02-03 17:13:00+00', '2015-02-03 17:38:00+00', 402, 356 ),
    ( 10637, '', 802, '2015-02-03 17:13:00+00', '2015-02-03 17:26:00+00', 327, 459 ),
    ( 10638, '', 661, '2015-02-03 17:13:00+00', '2015-02-03 17:24:00+00', 328, 280 ),
    ( 10639, '', 612, '2015-02-03 17:13:00+00', '2015-02-03 17:23:00+00', 236, 348 ),
    ( 10640, '', 612, '2015-02-03 17:13:00+00', '2015-02-03 17:24:00+00', 318, 537 ),
    ( 10641, '', 536, '2015-02-03 17:13:00+00', '2015-02-03 17:22:00+00', 387, 307 ),
    ( 10642, '', 459, '2015-02-03 17:13:00+00', '2015-02-03 17:20:00+00', 318, 477 ),
    ( 10643, '', 273, '2015-02-03 17:13:00+00', '2015-02-03 17:17:00+00', 435, 223 ),
    ( 10644, '', 196, '2015-02-03 17:13:00+00', '2015-02-03 17:16:00+00', 347, 358 ),
    ( 10645, '', 156, '2015-02-03 17:13:00+00', '2015-02-03 17:16:00+00', 280, 382 ),
    ( 10646, '', 1305, '2015-02-03 17:14:00+00', '2015-02-03 17:35:00+00', 147, 529 ),
    ( 10647, '', 1149, '2015-02-03 17:14:00+00', '2015-02-03 17:33:00+00', 387, 395 ),
    ( 10648, '', 1049, '2015-02-03 17:14:00+00', '2015-02-03 17:31:00+00', 476, 538 ),
    ( 10649, '', 887, '2015-02-03 17:14:00+00', '2015-02-03 17:29:00+00', 435, 161 ),
    ( 10650, '', 712, '2015-02-03 17:14:00+00', '2015-02-03 17:26:00+00', 497, 379 ),
    ( 10651, '', 676, '2015-02-03 17:14:00+00', '2015-02-03 17:25:00+00', 362, 537 ),
    ( 10652, '', 544, '2015-02-03 17:14:00+00', '2015-02-03 17:23:00+00', 2012, 379 ),
    ( 10653, '', 388, '2015-02-03 17:14:00+00', '2015-02-03 17:20:00+00', 497, 438 ),
    ( 10654, '', 1664, '2015-02-03 17:15:00+00', '2015-02-03 17:43:00+00', 329, 318 ),
    ( 10655, '', 1001, '2015-02-03 17:15:00+00', '2015-02-03 17:32:00+00', 494, 499 ),
    ( 10656, '', 876, '2015-02-03 17:15:00+00', '2015-02-03 17:30:00+00', 167, 490 ),
    ( 10657, '', 840, '2015-02-03 17:15:00+00', '2015-02-03 17:29:00+00', 345, 470 ),
    ( 10658, '', 823, '2015-02-03 17:15:00+00', '2015-02-03 17:28:00+00', 528, 379 ),
    ( 10659, '', 806, '2015-02-03 17:15:00+00', '2015-02-03 17:28:00+00', 296, 368 ),
    ( 10660, '', 801, '2015-02-03 17:15:00+00', '2015-02-03 17:29:00+00', 524, 476 ),
    ( 10661, '', 724, '2015-02-03 17:15:00+00', '2015-02-03 17:27:00+00', 485, 382 ),
    ( 10662, '', 599, '2015-02-03 17:15:00+00', '2015-02-03 17:25:00+00', 523, 517 ),
    ( 10663, '', 549, '2015-02-03 17:15:00+00', '2015-02-03 17:24:00+00', 363, 360 ),
    ( 10664, '', 477, '2015-02-03 17:15:00+00', '2015-02-03 17:23:00+00', 385, 318 ),
    ( 10665, '', 421, '2015-02-03 17:15:00+00', '2015-02-03 17:22:00+00', 360, 2009 ),
    ( 10666, '', 404, '2015-02-03 17:15:00+00', '2015-02-03 17:21:00+00', 305, 441 ),
    ( 10667, '', 1009, '2015-02-03 17:16:00+00', '2015-02-03 17:33:00+00', 497, 512 ),
    ( 10668, '', 662, '2015-02-03 17:16:00+00', '2015-02-03 17:27:00+00', 483, 474 ),
    ( 10669, '', 542, '2015-02-03 17:16:00+00', '2015-02-03 17:25:00+00', 422, 529 ),
    ( 10670, '', 505, '2015-02-03 17:16:00+00', '2015-02-03 17:25:00+00', 504, 293 ),
    ( 10671, '', 492, '2015-02-03 17:16:00+00', '2015-02-03 17:25:00+00', 505, 465 ),
    ( 10672, '', 180, '2015-02-03 17:16:00+00', '2015-02-03 17:19:00+00', 463, 284 ),
    ( 10673, '', 1258, '2015-02-03 17:17:00+00', '2015-02-03 17:38:00+00', 417, 394 ),
    ( 10674, '', 1247, '2015-02-03 17:17:00+00', '2015-02-03 17:38:00+00', 116, 517 ),
    ( 10675, '', 710, '2015-02-03 17:17:00+00', '2015-02-03 17:29:00+00', 520, 529 ),
    ( 10676, '', 694, '2015-02-03 17:17:00+00', '2015-02-03 17:29:00+00', 501, 2022 ),
    ( 10677, '', 590, '2015-02-03 17:17:00+00', '2015-02-03 17:27:00+00', 528, 379 ),
    ( 10678, '', 530, '2015-02-03 17:17:00+00', '2015-02-03 17:26:00+00', 382, 444 ),
    ( 10679, '', 453, '2015-02-03 17:17:00+00', '2015-02-03 17:25:00+00', 496, 369 ),
    ( 10680, '', 377, '2015-02-03 17:17:00+00', '2015-02-03 17:23:00+00', 293, 496 ),
    ( 10681, '', 351, '2015-02-03 17:17:00+00', '2015-02-03 17:23:00+00', 337, 316 ),
    ( 10682, '', 319, '2015-02-03 17:17:00+00', '2015-02-03 17:22:00+00', 472, 528 ),
    ( 10683, '', 1390, '2015-02-03 17:18:00+00', '2015-02-03 17:42:00+00', 426, 521 ),
    ( 10684, '', 1242, '2015-02-03 17:18:00+00', '2015-02-03 17:39:00+00', 301, 174 ),
    ( 10685, '', 1085, '2015-02-03 17:18:00+00', '2015-02-03 17:37:00+00', 3002, 238 ),
    ( 10686, '', 1055, '2015-02-03 17:18:00+00', '2015-02-03 17:36:00+00', 510, 497 ),
    ( 10687, '', 897, '2015-02-03 17:18:00+00', '2015-02-03 17:33:00+00', 195, 340 ),
    ( 10688, '', 759, '2015-02-03 17:18:00+00', '2015-02-03 17:31:00+00', 520, 492 ),
    ( 10689, '', 743, '2015-02-03 17:18:00+00', '2015-02-03 17:30:00+00', 530, 490 ),
    ( 10690, '', 716, '2015-02-03 17:18:00+00', '2015-02-03 17:30:00+00', 365, 353 ),
    ( 10691, '', 603, '2015-02-03 17:18:00+00', '2015-02-03 17:28:00+00', 318, 477 ),
    ( 10692, '', 547, '2015-02-03 17:18:00+00', '2015-02-03 17:28:00+00', 316, 377 ),
    ( 10693, '', 488, '2015-02-03 17:18:00+00', '2015-02-03 17:26:00+00', 2023, 493 ),
    ( 10694, '', 482, '2015-02-03 17:18:00+00', '2015-02-03 17:27:00+00', 492, 318 ),
    ( 10695, '', 380, '2015-02-03 17:18:00+00', '2015-02-03 17:24:00+00', 463, 494 ),
    ( 10696, '', 346, '2015-02-03 17:18:00+00', '2015-02-03 17:23:00+00', 151, 401 ),
    ( 10697, '', 298, '2015-02-03 17:18:00+00', '2015-02-03 17:23:00+00', 458, 494 ),
    ( 10698, '', 201, '2015-02-03 17:18:00+00', '2015-02-03 17:21:00+00', 342, 349 ),
    ( 10699, '', 1100, '2015-02-03 17:19:00+00', '2015-02-03 17:37:00+00', 528, 477 ),
    ( 10700, '', 927, '2015-02-03 17:19:00+00', '2015-02-03 17:34:00+00', 327, 223 ),
    ( 10701, '', 796, '2015-02-03 17:19:00+00', '2015-02-03 17:33:00+00', 2004, 2009 ),
    ( 10702, '', 761, '2015-02-03 17:19:00+00', '2015-02-03 17:32:00+00', 520, 477 ),
    ( 10703, '', 562, '2015-02-03 17:19:00+00', '2015-02-03 17:28:00+00', 527, 505 ),
    ( 10704, '', 509, '2015-02-03 17:19:00+00', '2015-02-03 17:27:00+00', 2010, 417 ),
    ( 10705, '', 501, '2015-02-03 17:19:00+00', '2015-02-03 17:27:00+00', 355, 276 ),
    ( 10706, '', 492, '2015-02-03 17:19:00+00', '2015-02-03 17:28:00+00', 330, 327 ),
    ( 10707, '', 1645, '2015-02-03 17:20:00+00', '2015-02-03 17:47:00+00', 300, 270 ),
    ( 10708, '', 618, '2015-02-03 17:20:00+00', '2015-02-03 17:30:00+00', 335, 445 ),
    ( 10709, '', 548, '2015-02-03 17:20:00+00', '2015-02-03 17:29:00+00', 427, 3002 ),
    ( 10710, '', 425, '2015-02-03 17:20:00+00', '2015-02-03 17:27:00+00', 328, 358 ),
    ( 10711, '', 391, '2015-02-03 17:20:00+00', '2015-02-03 17:27:00+00', 450, 538 ),
    ( 10712, '', 1696, '2015-02-03 17:21:00+00', '2015-02-03 17:50:00+00', 445, 445 ),
    ( 10713, '', 1101, '2015-02-03 17:21:00+00', '2015-02-03 17:40:00+00', 394, 257 ),
    ( 10714, '', 727, '2015-02-03 17:21:00+00', '2015-02-03 17:33:00+00', 465, 537 ),
    ( 10715, '', 571, '2015-02-03 17:21:00+00', '2015-02-03 17:31:00+00', 444, 388 ),
    ( 10716, '', 513, '2015-02-03 17:21:00+00', '2015-02-03 17:29:00+00', 168, 521 ),
    ( 10717, '', 481, '2015-02-03 17:21:00+00', '2015-02-03 17:29:00+00', 444, 517 ),
    ( 10718, '', 439, '2015-02-03 17:21:00+00', '2015-02-03 17:28:00+00', 533, 490 ),
    ( 10719, '', 414, '2015-02-03 17:21:00+00', '2015-02-03 17:28:00+00', 379, 546 ),
    ( 10720, '', 384, '2015-02-03 17:21:00+00', '2015-02-03 17:28:00+00', 528, 526 ),
    ( 10721, '', 262, '2015-02-03 17:21:00+00', '2015-02-03 17:25:00+00', 375, 380 ),
    ( 10722, '', 18258, '2015-02-03 17:22:00+00', '2015-02-03 22:26:00+00', 446, 486 ),
    ( 10723, '', 2300, '2015-02-03 17:22:00+00', '2015-02-03 18:01:00+00', 414, 2002 ),
    ( 10724, '', 1670, '2015-02-03 17:22:00+00', '2015-02-03 17:50:00+00', 329, 474 ),
    ( 10725, '', 1298, '2015-02-03 17:22:00+00', '2015-02-03 17:44:00+00', 489, 499 ),
    ( 10726, '', 1007, '2015-02-03 17:22:00+00', '2015-02-03 17:39:00+00', 417, 459 ),
    ( 10727, '', 982, '2015-02-03 17:22:00+00', '2015-02-03 17:39:00+00', 318, 514 ),
    ( 10728, '', 974, '2015-02-03 17:22:00+00', '2015-02-03 17:38:00+00', 302, 355 ),
    ( 10729, '', 905, '2015-02-03 17:22:00+00', '2015-02-03 17:37:00+00', 486, 504 ),
    ( 10730, '', 763, '2015-02-03 17:22:00+00', '2015-02-03 17:35:00+00', 492, 537 ),
    ( 10731, '', 683, '2015-02-03 17:22:00+00', '2015-02-03 17:33:00+00', 490, 153 ),
    ( 10732, '', 592, '2015-02-03 17:22:00+00', '2015-02-03 17:32:00+00', 486, 475 ),
    ( 10733, '', 563, '2015-02-03 17:22:00+00', '2015-02-03 17:32:00+00', 503, 521 ),
    ( 10734, '', 499, '2015-02-03 17:22:00+00', '2015-02-03 17:30:00+00', 510, 492 ),
    ( 10735, '', 451, '2015-02-03 17:22:00+00', '2015-02-03 17:30:00+00', 491, 487 ),
    ( 10736, '', 397, '2015-02-03 17:22:00+00', '2015-02-03 17:29:00+00', 318, 160 ),
    ( 10737, '', 214, '2015-02-03 17:22:00+00', '2015-02-03 17:26:00+00', 379, 486 ),
    ( 10738, '', 1027, '2015-02-03 17:23:00+00', '2015-02-03 17:40:00+00', 497, 356 ),
    ( 10739, '', 840, '2015-02-03 17:23:00+00', '2015-02-03 17:37:00+00', 345, 504 ),
    ( 10740, '', 839, '2015-02-03 17:23:00+00', '2015-02-03 17:37:00+00', 326, 379 ),
    ( 10741, '', 717, '2015-02-03 17:23:00+00', '2015-02-03 17:35:00+00', 352, 479 ),
    ( 10742, '', 452, '2015-02-03 17:23:00+00', '2015-02-03 17:30:00+00', 242, 420 ),
    ( 10743, '', 1504, '2015-02-03 17:24:00+00', '2015-02-03 17:49:00+00', 305, 477 ),
    ( 10744, '', 1412, '2015-02-03 17:24:00+00', '2015-02-03 17:48:00+00', 440, 432 ),
    ( 10745, '', 963, '2015-02-03 17:24:00+00', '2015-02-03 17:40:00+00', 265, 304 ),
